NumPlanes,LargestPlaneCount,AveragePlaneCount,AverageNumVertsPerPlane,AverageTextureSize,TotalPlaneCount,AverageNumVerts,Average Texture Size,PipelineUS
0,0,0,0,0,0,0,0,4166
0,0,0,0,0,0,0,0,3842
0,0,0,0,0,0,0,0,4200
0,0,0,0,0,0,0,0,4028
0,0,0,0,0,0,0,0,3943
0,0,0,0,0,0,0,0,3841
0,0,0,0,0,0,0,0,3789
0,0,0,0,0,0,0,0,3828
0,0,0,0,0,0,0,0,3823
0,0,0,0,0,0,0,0,3855
0,0,0,0,0,0,0,0,3874
0,0,0,0,0,0,0,0,3882
0,0,0,0,0,0,0,0,3837
0,0,0,0,0,0,0,0,3853
0,0,0,0,0,0,0,0,3818
0,0,0,0,0,0,0,0,3824
1,325,325,12734,262144,325,12734,262144,5806
0,0,0,0,0,0,0,0,5102
1,515,515,13356,262144,515,13356,262144,5956
0,0,0,0,0,0,0,0,5136
1,511,511,14910,262144,511,14910,262144,6025
0,0,0,0,0,0,0,0,5158
2,605,362,239,66560,724,478,133120,5829
1,565,565,16981,524288,565,16981,524288,8091
1,582,582,19703,524288,582,19703,524288,8068
0,0,0,0,0,0,0,0,5339
0,0,0,0,0,0,0,0,3905
1,54,54,2056,65536,54,2056,65536,5063
3,535,227,4759,393216,681,14277,1179648,11410
2,525,282,7935,163840,564,15870,327680,9563
2,291,161,4536,163840,322,9072,327680,7710
2,489,425,8939,655360,850,17878,1310720,12681
2,424,403,5999,1048576,806,11998,2097152,18548
3,652,476,10104,786432,1428,30312,2359296,23417
3,1230,681,5397,524288,2043,16191,1572864,16745
3,1877,915,4915,436906,2745,14745,1310718,14667
2,2513,1523,4364,524288,3046,8728,1048576,12631
5,2918,735,3039,530841,3675,15195,2654205,20971
3,2966,1039,3275,360448,3117,9825,1081344,15294
3,3031,1281,4303,436906,3843,12909,1310718,14518
4,3265,878,4955,528384,3512,19820,2113536,18877
5,3326,956,4599,475136,4780,22995,2375680,21110
4,3318,1164,4093,458752,4656,16372,1835008,18680
3,3672,1599,4201,611669,4797,12603,1835007,16538
4,4370,1488,3842,524288,5952,15368,2097152,19574
4,4403,1495,4464,524288,5980,17856,2097152,18072
2,3787,2551,6853,524288,5102,13706,1048576,13706
2,3082,2164,7939,524288,4328,15878,1048576,12927
2,2213,1470,11965,524288,2940,23930,1048576,12905
1,4307,4307,6617,524288,4307,6617,524288,9753
1,5397,5397,5664,524288,5397,5664,524288,8214
2,6041,4056,8448,524288,8112,16896,1048576,11110
3,6081,2827,9750,1048576,8481,29250,3145728,24299
2,6044,4387,10392,1048576,8774,20784,2097152,20234
1,5878,5878,6929,524288,5878,6929,524288,11636
1,5945,5945,7405,524288,5945,7405,524288,8665
2,6324,3220,4672,557056,6440,9344,1114112,10536
3,6493,3446,4811,546133,10338,14433,1638399,15420
3,6484,3507,4668,546133,10521,14004,1638399,16613
3,6453,3597,4619,546133,10791,13857,1638399,17970
3,6367,3624,4689,546133,10872,14067,1638399,18323
3,6219,3703,5038,546133,11109,15114,1638399,17074
3,5980,3608,5403,567978,10824,16209,1703934,19059
3,5794,3617,4880,567978,10851,14640,1703934,18456
3,5512,3577,4981,567978,10731,14943,1703934,17730
3,5512,3654,4761,393216,10962,14283,1179648,16247
3,5373,3685,4962,393216,11055,14886,1179648,13970
3,5131,3615,4603,393216,10845,13809,1179648,13853
4,5014,2649,4173,311296,10596,16692,1245184,14934
3,4787,3482,4981,393216,10446,14943,1179648,14167
5,4685,2132,3322,262144,10660,16610,1310720,16934
5,4434,2037,3626,255590,10185,18130,1277950,15656
5,4368,2011,3756,255590,10055,18780,1277950,16666
6,4305,1633,3292,229376,9798,19752,1376256,17004
5,4210,1899,3994,353894,9495,19970,1769470,17335
5,4150,1900,4247,367001,9500,21235,1835005,18762
6,3958,1555,3641,316757,9330,21846,1900542,22364
6,4051,1574,3570,393216,9444,21420,2359296,21565
6,4146,1599,4393,436906,9594,26358,2621436,37929
2,2556,2298,6090,786432,4596,12180,1572864,23623
6,4049,1520,3928,436906,9120,23568,2621436,23959
7,3948,1384,3394,375661,9688,23758,2629627,29044
3,3744,2113,4649,436906,6339,13947,1310718,20701
3,3751,2117,4753,436906,6351,14259,1310718,14513
3,3877,2199,4571,436906,6597,13713,1310718,18345
3,3740,2164,4702,436906,6492,14106,1310718,16801
6,3735,1299,3014,256682,7794,18084,1540092,19459
6,3643,1277,3115,256682,7662,18690,1540092,18270
3,3496,2119,4856,436906,6357,14568,1310718,16322
3,3317,2060,5050,436906,6180,15150,1310718,14155
3,3357,2134,5066,436906,6402,15198,1310718,18838
3,3332,2122,4732,436906,6366,14196,1310718,20192
3,3385,2182,4754,436906,6546,14262,1310718,18486
6,3414,1419,3247,285354,8514,19482,1712124,22309
3,3337,2204,4663,436906,6612,13989,1310718,16764
3,3117,2134,4741,436906,6402,14223,1310718,15895
3,2922,2081,5003,436906,6243,15009,1310718,16596
6,2891,1434,4257,420522,8604,25542,2523132,20735
3,2939,2099,4682,436906,6297,14046,1310718,17447
3,2935,2099,4782,436906,6297,14346,1310718,14126
6,3040,1475,3352,333141,8850,20112,1998846,19400
6,3127,1482,3165,333141,8892,18990,1998846,19034
1,3128,3128,5937,524288,3128,5937,524288,12024
1,3193,3193,5972,524288,3193,5972,524288,8755
6,3219,1492,3860,262144,8952,23160,1572864,14083
6,3254,1495,4844,480597,8970,29064,2883582,23764
6,3247,1504,4906,480597,9024,29436,2883582,25081
6,3310,1528,6390,480597,9168,38340,2883582,32212
6,3394,1589,6414,480597,9534,38484,2883582,40386
6,3464,1590,6250,415061,9540,37500,2490366,25573
6,3512,1620,6068,546133,9720,36408,3276798,31640
6,3547,1625,5808,546133,9750,34848,3276798,28058
6,3520,1630,4935,480597,9780,29610,2883582,29144
6,3521,1630,4933,480597,9780,29598,2883582,24031
6,3577,1645,4928,480597,9870,29568,2883582,24497
6,3488,1610,4994,480597,9660,29964,2883582,30999
6,3543,1634,5050,415061,9804,30300,2490366,27680
6,3499,1621,4915,415061,9726,29490,2490366,27975
6,3591,1663,4181,305834,9978,25086,1835004,23041
6,3626,1668,4097,305834,10008,24582,1835004,25719
6,3542,1650,4220,305834,9900,25320,1835004,22357
6,3615,1647,4148,305834,9882,24888,1835004,20310
6,3586,1629,4133,305834,9774,24798,1835004,26258
6,3575,1631,4145,305834,9786,24870,1835004,18875
6,3657,1658,4145,283989,9948,24870,1703934,23243
6,3656,1650,4101,283989,9900,24606,1703934,23965
6,3733,1662,4058,283989,9972,24348,1703934,17636
6,3599,1614,4049,273066,9684,24294,1638396,17779
6,3693,1638,3841,273066,9828,23046,1638396,21419
6,3680,1611,3852,273066,9666,23112,1638396,22712
6,3700,1609,3901,273066,9654,23406,1638396,21064
6,3698,1627,3895,311296,9762,23370,1867776,18211
6,3684,1601,3979,311296,9606,23874,1867776,18762
6,3797,1608,4072,311296,9648,24432,1867776,20268
6,3838,1637,3613,306517,9822,21678,1839102,18452
6,3781,1633,3564,275797,9798,21384,1654782,18519
5,3854,1975,4034,327680,9875,20170,1638400,17190
5,3720,1956,3991,321126,9780,19955,1605630,17492
5,3818,1965,3970,294912,9825,19850,1474560,17371
5,3743,1954,4000,281804,9770,20000,1409020,18433
5,3724,1995,3962,281804,9975,19810,1409020,17871
5,3744,1951,3881,281804,9755,19405,1409020,16655
5,3986,1953,3906,281804,9765,19530,1409020,15783
5,4220,1955,3757,275251,9775,18785,1376255,15451
3,4351,3201,5155,436906,9603,15465,1310718,14815
3,4647,3286,5240,436906,9858,15720,1310718,14138
3,4743,3307,5271,436906,9921,15813,1310718,14581
3,4947,3328,5264,349525,9984,15792,1048575,15228
3,5140,3388,4925,349525,10164,14775,1048575,13512
3,5088,3346,5062,349525,10038,15186,1048575,15299
3,5145,3344,5044,349525,10032,15132,1048575,15131
3,5166,3358,5115,349525,10074,15345,1048575,14900
3,5146,3322,5208,349525,9966,15624,1048575,16181
3,5422,3363,5125,349525,10089,15375,1048575,13549
3,5419,3274,5109,349525,9822,15327,1048575,13019
3,5480,3259,5128,349525,9777,15384,1048575,13139
3,5666,3271,5052,349525,9813,15156,1048575,12883
3,5696,3192,5804,436906,9576,17412,1310718,14683
3,5965,3174,5699,436906,9522,17097,1310718,14728
3,5976,3093,5468,436906,9279,16404,1310718,14205
1,6405,6405,8593,524288,6405,8593,524288,10668
1,6611,6611,8610,524288,6611,8610,524288,9141
1,6577,6577,8602,524288,6577,8602,524288,8828
1,6878,6878,8876,524288,6878,8876,524288,8742
2,6986,4309,5960,393216,8618,11920,786432,10269
2,7027,4211,6013,393216,8422,12026,786432,11188
2,7208,4197,5980,393216,8394,11960,786432,10980
2,7555,4206,7190,393216,8412,14380,786432,11424
2,7528,4070,6720,393216,8140,13440,786432,10929
1,7736,7736,9126,524288,7736,9126,524288,9532
1,7905,7905,8676,524288,7905,8676,524288,9004
1,7902,7902,8758,524288,7902,8758,524288,8712
1,7958,7958,8767,524288,7958,8767,524288,8665
1,7967,7967,8632,524288,7967,8632,524288,8579
1,8076,8076,8576,524288,8076,8576,524288,8586
1,8212,8212,8394,524288,8212,8394,524288,9619
1,8310,8310,8717,524288,8310,8717,524288,9267
1,8203,8203,8584,524288,8203,8584,524288,10067
1,8274,8274,8118,524288,8274,8118,524288,9165
1,8286,8286,8350,524288,8286,8350,524288,8841
1,8215,8215,7817,524288,8215,7817,524288,10461
1,8386,8386,7674,524288,8386,7674,524288,9107
1,8327,8327,7420,524288,8327,7420,524288,10023
1,8405,8405,7396,524288,8405,7396,524288,9933
1,8357,8357,7316,524288,8357,7316,524288,10348
1,8665,8665,6941,524288,8665,6941,524288,9303
1,8674,8674,6974,524288,8674,6974,524288,9781
1,8606,8606,6813,524288,8606,6813,524288,9757
1,8741,8741,6800,524288,8741,6800,524288,8812
1,8658,8658,6997,524288,8658,6997,524288,8518
1,8493,8493,6760,524288,8493,6760,524288,8323
1,8730,8730,7351,524288,8730,7351,524288,8466
1,8742,8742,7184,524288,8742,7184,524288,8569
1,8642,8642,7478,262144,8642,7478,262144,7292
1,8886,8886,14438,1048576,8886,14438,1048576,10973
1,9231,9231,14824,1048576,9231,14824,1048576,12694
1,9833,9833,14966,1048576,9833,14966,1048576,12514
1,9676,9676,14350,1048576,9676,14350,1048576,12370
1,9730,9730,13781,1048576,9730,13781,1048576,12316
1,9893,9893,12401,1048576,9893,12401,1048576,12047
1,9876,9876,14122,1048576,9876,14122,1048576,12172
2,9526,4786,8353,540672,9572,16706,1081344,12688
1,9620,9620,13430,1048576,9620,13430,1048576,14528
1,9669,9669,13142,1048576,9669,13142,1048576,14099
1,9558,9558,15149,1048576,9558,15149,1048576,13626
1,9664,9664,16469,1048576,9664,16469,1048576,13808
1,9524,9524,13171,1048576,9524,13171,1048576,12683
1,9746,9746,13371,1048576,9746,13371,1048576,12717
1,9862,9862,15582,1048576,9862,15582,1048576,15535
1,9821,9821,13159,1048576,9821,13159,1048576,12528
1,9627,9627,12210,1048576,9627,12210,1048576,12429
1,9192,9192,11880,1048576,9192,11880,1048576,12719
1,9096,9096,11390,1048576,9096,11390,1048576,15155
1,9046,9046,9646,1048576,9046,9646,1048576,12249
1,8796,8796,11280,1048576,8796,11280,1048576,11820
1,8851,8851,10556,1048576,8851,10556,1048576,11959
1,8948,8948,10214,1048576,8948,10214,1048576,11678
1,9186,9186,10404,1048576,9186,10404,1048576,11807
1,9037,9037,9912,1048576,9037,9912,1048576,11953
1,9295,9295,8909,1048576,9295,8909,1048576,12071
1,9846,9846,4310,524288,9846,4310,524288,9828
1,9944,9944,4542,524288,9944,4542,524288,8552
1,10235,10235,4601,524288,10235,4601,524288,8549
1,10445,10445,4469,524288,10445,4469,524288,8626
1,10766,10766,4569,524288,10766,4569,524288,11718
1,10766,10766,4674,524288,10766,4674,524288,10347
1,10815,10815,4472,524288,10815,4472,524288,10658
1,10778,10778,4628,524288,10778,4628,524288,8869
1,10671,10671,4791,524288,10671,4791,524288,9121
1,10376,10376,4761,524288,10376,4761,524288,8995
2,9904,5104,4231,327680,10208,8462,655360,9714
3,9610,3584,4533,349525,10752,13599,1048575,12026
3,9068,3545,5050,524288,10635,15150,1572864,16592
3,8622,3563,5097,699050,10689,15291,2097150,18672
1,8164,8164,4857,524288,8164,4857,524288,15698
1,7660,7660,4874,524288,7660,4874,524288,10547
1,7380,7380,4674,524288,7380,4674,524288,11247
4,7053,2715,4028,360448,10860,16112,1441792,14118
4,6666,2727,4270,409600,10908,17080,1638400,17441
2,6419,3617,3539,327680,7234,7078,655360,12353
5,6101,2198,3163,265420,10990,15815,1327100,14430
5,5845,2205,3173,263782,11025,15865,1318910,17463
2,5583,3346,5389,786432,6692,10778,1572864,15994
5,5392,2166,3767,419430,10830,18835,2097150,24333
5,5159,2131,4055,419430,10655,20275,2097150,19631
5,4907,2075,4170,432537,10375,20850,2162685,26652
4,4613,2221,4758,524288,8884,19032,2097152,21290
6,4347,1614,3985,371370,9684,23910,2228220,21263
4,3436,1774,5082,491520,7096,20328,1966080,21844
1,2878,2878,3481,262144,2878,3481,262144,10882
8,2912,1067,3471,276480,8536,27768,2211840,19205
8,2924,1023,3624,317440,8184,28992,2539520,22842
8,3026,1000,4058,377856,8000,32464,3022848,26454
7,3016,1068,5033,374491,7476,35231,2621437,25759
8,2970,869,3537,215040,6952,28296,1720320,20909
9,3044,775,5062,329500,6975,45558,2965500,26801
9,2980,786,3233,223914,7074,29097,2015226,25135
10,2885,705,2932,209715,7050,29320,2097150,22861
10,2893,717,4713,285081,7170,47130,2850810,26014
8,2820,874,4061,288768,6992,32488,2310144,28179
9,2817,769,4131,376832,6921,37179,3391488,29923
11,2939,654,4801,305524,7194,52811,3360764,31128
10,2992,714,4980,329728,7140,49800,3297280,33432
8,3010,885,5734,401472,7080,45872,3211776,33163
8,3017,869,5594,417792,6952,44752,3342336,38703
5,3180,1082,7018,484966,5410,35090,2424830,28019
9,3136,773,4717,364544,6957,42453,3280896,31843
8,3153,860,5552,336896,6880,44416,2695168,31740
11,2983,617,4847,341829,6787,53317,3760119,44665
8,2622,846,4895,303104,6768,39160,2424832,32821
