NumPlanes,LargestPlaneCount,AveragePlaneCount,AverageNumVertsPerPlane,AverageTextureSize,memManagementUS,preprocessingUS,segmentationUS,quadtreeUS,PipelineUS
4,78018,57868,4639,196608,2354,1975,2269,6308,12906
4,78688,57994,4638,229376,3649,2060,2453,6474,14636
3,79340,45714,4364,305834,2986,2062,2304,6172,13524
4,79482,58228,4557,229376,3719,2097,2259,6832,14907
4,79812,57847,4744,229376,4132,1879,2213,6480,14704
5,80082,47297,4882,288358,3700,2101,2281,9150,17232
4,82594,57972,4968,229376,5205,1866,2187,7937,17195
4,90634,58463,4898,212992,3191,2027,2336,6555,14109
1,83328,83328,4362,262144,2699,1957,2337,2523,9516
3,103960,77985,5194,262144,1610,1715,2209,5393,10927
3,109516,79602,5325,349525,4593,2108,2267,7842,16810
3,113838,80478,5127,349525,5151,2068,2192,6636,16047
3,118933,81000,5279,349525,6230,1799,2170,6710,16909
3,123562,80980,5274,611669,3642,1760,2135,10046,17583
1,126589,126589,9091,524288,5934,1859,2199,3515,13507
3,130208,73411,4699,349525,3331,1820,2223,6260,13634
3,134854,74934,4611,305834,3821,2060,2367,7605,15853
2,138677,114430,7211,393216,3079,1752,2683,5344,12858
2,142276,116238,7577,393216,2474,1760,2396,5005,11635
2,144824,116894,7667,393216,4410,1986,2129,5482,14007
2,146256,116636,7682,393216,4585,1841,2108,5421,13955
2,147708,115893,7678,393216,5001,1783,2111,4986,13881
1,147721,147721,11728,524288,4366,1797,2113,3981,12257
1,147602,147602,10467,524288,3713,1696,2040,3736,11185
3,147763,74512,5325,350208,1828,1750,2253,6419,12250
3,147316,73259,5407,283989,5888,1761,2130,5871,15650
3,147356,72218,5839,283989,5145,1769,2116,7253,16283
3,147538,72466,7125,349525,5379,1836,2128,7139,16482
3,148226,69951,5760,535210,6230,1834,2100,8895,19059
3,147914,68484,6256,267605,5192,1818,2022,5600,14632
3,149189,67124,5894,267605,2883,1746,2056,6635,13320
3,151982,66279,6730,458752,2450,1759,2124,8347,14680
3,156145,65565,7109,447829,4306,2609,2042,9933,18890
3,163927,65667,7404,458752,3938,1817,2045,8296,16096
3,171436,65474,7699,458752,11001,1783,2066,9379,24229
3,179211,63240,7368,546133,5248,1965,2087,11149,20449
1,177992,177992,18660,1048576,4363,1795,2027,5962,14147
2,173688,89990,12607,786432,2880,1725,2233,8695,15533
2,167756,87068,13036,786432,6668,1851,2119,9460,20098
2,159561,82990,13450,655360,7156,1815,2137,7352,18460
2,151327,79096,11286,655360,4037,1794,2067,8163,16061
3,143037,50125,7492,442368,4171,1786,2064,11636,19657
2,136632,72069,10974,655360,3935,1715,2063,6814,14527
4,128884,38887,9482,466944,4476,1816,2099,10292,18683
2,122707,64902,14140,786432,8618,1856,2120,8060,20654
2,116450,61981,10019,655360,7235,1795,2118,6960,18108
5,109612,31832,7274,396492,3853,1847,2070,12410,20180
5,100304,29890,6542,393216,7722,2023,2381,10483,22609
5,90079,30040,7074,734003,11498,1908,2131,26882,42419
5,72554,26064,7243,422707,9838,1861,2148,10998,24845
4,65849,24170,5700,397312,9525,1820,2108,8273,21726
2,15636,10741,6532,196608,6218,1815,2054,3770,13857
0,0,0,0,0,2932,1812,2031,436,7211
6,45140,20123,7338,612010,533,1698,2089,18183,22503
5,34456,9480,3318,386662,13205,1808,2072,11337,28422
7,34324,12402,3412,711533,5543,1834,2066,27398,36841
1,10044,10044,16692,1048576,15039,1998,1963,5064,24064
3,37338,20098,11895,567978,2758,1754,1984,8984,15480
4,38004,17236,4774,409600,5388,1794,2037,9281,18500
6,29219,15289,8314,589824,8357,1786,2053,17970,30166
6,21545,8460,5756,764586,11631,1803,2017,25414,40865
5,38361,20121,6034,288358,10918,4506,2069,22399,39892
4,38449,23875,8424,557056,7877,1983,2044,12208,24112
4,37236,23192,5009,294912,9734,1782,2008,7358,20882
6,27093,11990,5963,633514,4543,1826,2216,20297,28882
5,25653,10808,2920,341606,12535,1878,2038,10029,26480
4,30677,16138,4847,819200,4583,1874,2005,15236,23698
3,29035,19315,5523,567978,10834,1853,2005,8353,23045
6,27341,12384,4169,447829,7943,1939,2115,16294,28291
5,22713,15015,5252,445644,6900,1811,2040,11886,22637
6,23220,12912,4900,415061,5369,1794,2104,14415,23682
7,25866,11685,3657,374491,6760,1880,2112,14479,25231
8,30551,9723,4597,344064,5764,1781,2138,16712,26395
7,35064,11954,4287,458752,11630,1945,2336,19444,35355
4,43196,19526,6240,589824,12080,1856,3574,12806,30316
5,47124,16554,5544,734003,9350,1800,2460,18118,31728
6,52766,14685,3999,502442,8283,1824,2311,15653,28071
5,55300,18910,5833,471859,9329,1943,2164,14830,28266
5,58567,18742,5368,642252,9270,1839,2149,15102,28360
3,65789,32403,6465,393216,10796,1819,2114,7057,21786
2,70090,46813,8381,524288,3619,1724,2183,6819,14345
2,75981,50688,8721,524288,4066,1829,2277,6520,14692
6,80798,18083,2977,240298,4039,1921,2219,10656,18835
4,83451,27259,5733,655360,4897,1827,2130,15288,24142
5,83783,24952,6856,655360,6938,1733,2189,16798,27658
5,81545,25202,9059,576716,11709,1893,2228,16534,32364
6,78848,23500,6757,459093,10698,1848,2741,16422,31709
6,81127,23673,5890,546133,12636,1859,2531,16762,33788
7,86133,21944,6065,589824,9880,1824,2407,20928,35039
5,87016,27742,7378,589824,12801,2082,2277,15452,32612
6,92145,24775,7547,535210,8040,1830,2205,16970,29045
7,95783,23737,5609,444708,12863,1856,2235,16904,33858
6,104027,27841,6585,491520,8126,1907,2203,15740,27976
6,109035,28556,6391,513365,7108,1832,2461,15101,26502
6,108010,28278,6692,447829,12314,1860,2241,13786,30201
7,96970,23502,6049,514925,7100,1889,2228,21643,32860
6,94862,28043,5912,404138,14392,3250,2405,13967,34014
5,89643,29915,5792,471859,7463,1785,2277,15848,27373
7,85004,21580,4068,449974,5717,1866,2262,16426,26271
7,79699,20928,4096,365129,13161,1901,2250,14172,31484
8,66994,17720,4607,458752,6799,3064,2298,23635,35796
9,61985,16117,4937,509724,11639,1969,2291,22750,38649
3,55597,26457,4072,567978,12977,1948,2301,8829,26055
10,55102,13428,4393,386867,5081,1822,2236,21055,30194
12,54749,11537,4502,382293,9408,1880,2278,26096,39662
10,53255,11972,5058,340787,16635,1862,2201,20480,41178
10,48900,11913,4995,433356,9603,1813,2232,23876,37524
10,49302,12781,5325,406323,10680,1853,2262,30050,44845
9,44406,13587,4902,444188,12680,1856,2344,22850,39730
11,42299,12268,4921,434920,16042,1877,2296,26313,46528
6,27915,13213,6315,447829,14862,1876,2143,14722,33603
8,43764,15370,5863,475136,7681,1804,2229,21134,32848
8,45473,16571,6014,475136,13040,1845,2237,21762,38884
8,47855,16646,5215,376832,11627,2685,2265,22597,39174
9,49640,13872,5233,451470,11419,1839,2206,21640,37104
7,53922,16328,9206,496201,15405,1969,2092,21029,40495
5,92239,23216,8010,734003,10504,1906,2124,18665,33199
7,109223,19922,4662,458752,12731,1845,2326,19813,36715
2,157351,81242,4557,786432,8926,1844,2363,8181,21314
1,172267,172267,6995,1048576,8008,1766,2229,5570,17573
1,185262,185262,6718,1048576,5285,1718,2176,5461,14640
1,196686,196686,6087,524288,2826,1775,2249,3574,10424
1,204299,204299,5987,524288,1987,1756,2308,3603,9654
2,210941,105474,2914,270336,1773,1722,2322,3984,9801
1,217451,217451,5895,524288,1786,1710,2293,3479,9268
1,222244,222244,5993,1048576,1841,1709,2348,5255,11153
1,224697,224697,6374,1048576,2810,1724,2307,5677,12518
1,225241,225241,6320,1048576,5107,1803,2619,5766,15295
1,225172,225172,6258,1048576,4591,1815,2305,5723,14434
1,225031,225031,5913,1048576,3365,1894,3361,5748,14368
1,224811,224811,5700,524288,2986,1748,2330,4168,11232
1,224434,224434,5811,524288,3181,1759,2448,4197,11585
1,224373,224373,5688,524288,3004,1742,2415,3813,10974
1,226139,226139,5588,524288,3156,1716,2305,3936,11113
1,226886,226886,5513,524288,3359,1743,2317,3913,11332
1,225294,225294,5642,524288,3202,1699,2249,3822,10972
1,222076,222076,5724,524288,3539,1803,2255,5588,13185
1,218001,218001,5631,524288,3510,1729,2246,3828,11313
2,214475,109899,4086,294912,3869,1746,2312,5065,12992
2,210197,106136,3543,540672,3992,1713,2311,6267,14283
3,206057,73330,3803,415061,6008,2012,2420,7410,17850
3,201658,73182,4310,262144,6622,1800,2309,6951,17682
2,196823,100327,4027,589824,4461,1906,2610,6446,15423
2,191842,98026,4048,589824,5190,1771,2482,6448,15891
3,185530,72405,5207,436906,6210,1811,2244,15291,25556
4,171442,53089,3676,304128,4258,1835,2284,8348,16725
4,165016,52420,4117,315392,7230,1822,2324,14275,25651
3,159585,67299,5442,305834,3929,1786,2435,9890,18040
4,154683,50763,4799,231424,3089,1781,2214,6778,13862
5,149805,40617,4443,396492,5696,1817,2235,14463,24211
5,144081,39985,4768,394854,5355,1855,2593,11574,21377
5,138323,39787,4464,270336,6505,1783,3644,9751,21683
5,131573,39317,4799,275251,3966,1714,2302,9834,17816
6,124967,32903,4565,229376,4671,1792,2269,10499,19231
5,118434,38466,4956,386662,7673,1745,2254,12313,23985
5,112014,38225,5209,452198,4839,1741,2484,12077,21141
5,106792,36566,5149,439091,6088,1759,2224,12158,22229
5,103032,36175,5312,429260,6274,1900,2295,12300,22769
6,99718,29949,4903,447829,7946,1805,2274,17278,29303
3,95565,56038,8183,699050,15067,1965,2274,10978,30284
5,84357,34843,6069,445644,7842,1823,2250,15414,27329
5,76396,34493,6527,550502,9023,1831,2225,14921,28000
3,61075,46349,8396,699050,10305,1831,2237,12406,26779
5,60782,32430,5355,498073,4961,2045,2272,13336,22614
6,57793,26011,4401,458752,7396,1875,2264,14555,26090
5,56218,30544,4922,498073,11818,1822,2274,12441,28355
3,48251,35325,7503,524288,9369,1775,2206,9467,22817
3,49225,35341,7259,524288,4052,1740,2133,8934,16859
0,0,0,0,0,7648,1778,2137,499,12062
5,54472,27457,5066,301465,611,1758,2223,8657,13249
1,37278,37278,4315,262144,8282,1868,2190,2256,14596
1,34097,34097,4224,262144,1632,1701,2179,2357,7869
5,42127,23810,5985,524288,1389,1741,2114,13649,18893
5,34203,19537,5822,760217,11020,1865,2605,27006,42496
3,37260,25006,4920,371370,10580,1829,2311,7118,21838
10,44626,12849,5672,540672,5851,1745,2328,31138,41062
10,56195,14298,6535,734822,18179,1888,2358,42840,65265
8,72590,19288,5021,638976,22502,1950,2321,25594,52367
6,92851,27471,6972,546133,18773,1971,2120,19231,42095
8,115026,21301,5409,413696,10685,1786,2357,18399,33227
4,117874,37342,4622,458752,11831,1785,2360,11559,27535
8,115986,22640,5202,598016,4873,1792,2324,29158,38147
8,111938,23106,6143,802816,17198,1945,2287,34721,56151
8,113617,23362,4413,458752,16572,1881,2293,20859,41605
6,116510,30464,4285,557056,12892,1844,2328,19976,37040
7,115426,26623,3904,402578,14381,1940,2319,14498,33138
5,115546,36492,4052,439091,7519,1801,2222,12226,23768
4,114114,45432,5677,655360,8014,1771,2223,18673,30681
4,111310,44494,4668,655360,7166,1812,2206,14288,25472
4,107639,44338,5152,589824,8979,1883,2255,12304,25421
1,103132,103132,5325,524288,8735,1777,2446,3353,16311
4,99808,42940,4665,720896,2798,1841,2265,16475,23379
8,98292,23650,4753,573440,8083,1868,2342,27460,39753
6,96167,30154,3714,442368,20768,1825,2311,15993,40897
8,91434,23428,4277,290816,9071,1842,2366,15682,28961
5,88690,35504,4084,478412,11081,1803,2255,14937,30076
5,85627,36451,4503,301465,8896,1764,2253,10109,23022
4,89014,45849,4982,368640,4053,1868,2811,9637,18369
3,91635,60181,5881,447829,7217,1829,2237,11176,22459
4,94002,46080,5079,368640,4506,1751,2243,9081,17581
5,96780,37453,4966,373555,6871,1820,2297,11277,22265
5,99689,40158,5840,373555,5521,1778,2273,12098,21670
6,104750,32318,5003,458752,4973,2045,2315,14419,23752
5,110760,39020,5523,629145,9339,1883,2289,16466,29977
4,114356,47802,5735,491520,10536,1955,2311,10525,25327
5,116377,39424,6022,484966,11515,1814,2465,15313,31107
3,119487,45655,7365,720896,6453,1868,2357,11977,22655
3,121321,45269,6899,535210,9606,1869,2348,9322,23145
5,123417,37966,3168,393216,6268,1831,2355,11027,21481
1,129893,129893,5157,524288,7578,1785,2265,3446,15074
1,134787,134787,11709,1048576,3399,1706,2233,5688,13026
1,137825,137825,11878,1048576,4749,1840,2369,6220,15178
1,137861,137861,5695,524288,3025,1791,2237,3544,10597
1,139063,139063,5687,524288,3214,1781,2255,3691,10941
1,142011,142011,12971,1048576,1907,1801,2257,6124,12089
1,143754,143754,13278,1048576,3746,1792,2356,5798,13692
1,146958,146958,13503,1048576,3817,1857,2267,5946,13887
1,149792,149792,14123,1048576,5581,1813,2274,7544,17212
1,152198,152198,13666,1048576,7236,2680,2459,5843,18218
1,153012,153012,12655,1048576,9266,1930,2260,5723,19179
1,155118,155118,12240,1048576,8927,3124,2308,6305,20664
1,154899,154899,12004,1048576,5300,1823,2439,6545,16107
1,154257,154257,11442,1048576,5764,1835,2384,5716,15699
1,144027,144027,13693,1048576,3565,1774,2390,6031,13760
1,153016,153016,12224,1048576,2949,1854,2311,5931,13045
1,153372,153372,12424,1048576,5290,1796,2838,6985,16909
1,153737,153737,11904,1048576,3469,1855,2509,6649,14482
1,153274,153274,11641,1048576,3864,1732,2348,6144,14088
1,152235,152235,11957,1048576,3829,1799,2337,9318,17283
1,150629,150629,11822,1048576,4061,1784,2318,6099,14262
1,150198,150198,11933,1048576,3107,1753,2227,5969,13056
1,152917,152917,12728,1048576,5484,1707,2211,5594,14996
2,149622,108311,7702,655360,3088,1819,2292,7772,14971
2,147072,110726,7980,655360,5544,1810,2279,7716,17349
2,141368,111219,7966,655360,5286,1790,2288,7537,16901
2,134532,111220,7772,655360,6773,1763,2288,8943,19767
3,127574,74419,5563,442368,5327,1762,2252,7839,17180
3,122132,74339,5362,439637,7154,1751,2302,8113,19320
3,114854,74889,6512,283989,3841,1789,2274,6487,14391
4,114369,56447,5058,217088,7112,1774,2328,7092,18306
4,118256,56913,5388,229376,5669,1931,2454,8481,18535
3,119748,75034,6170,283989,5325,1735,2265,6469,15794
2,120772,112070,4331,655360,3415,1744,2274,7369,14802
3,122084,75277,6055,283989,3910,1752,2272,6348,14282
2,122674,112091,4295,655360,2872,1702,2224,7341,14139
2,119524,112297,7907,393216,3497,1728,2216,6173,13614
3,118323,76846,5635,267605,3985,1763,2296,7769,15813
2,133330,116617,5010,393216,5524,1843,2245,5914,15526
2,140910,115864,4696,393216,3029,1825,2202,5825,12881
3,143179,76453,4046,273066,4728,1707,2287,5387,14109
2,147644,76002,4870,393216,5259,1741,2200,4514,13714
1,138239,138239,12822,1048576,2535,1759,2254,5609,12157
1,128378,128378,13164,1048576,2780,1790,2278,6060,12908
2,122719,103322,8780,655360,3345,1823,2449,7533,15150
2,118941,103962,4634,393216,3593,1800,2340,5144,12877
2,122947,104663,5162,393216,4447,1844,2258,5388,13937
1,130960,130960,12408,1048576,4813,1866,2282,6225,15186
1,128601,128601,5954,524288,6466,1836,2305,3395,14002
1,116435,116435,6319,524288,3136,1812,2432,4290,11670
1,111577,111577,5973,524288,1890,1798,2194,3259,9141
1,108370,108370,6209,524288,3290,1732,2236,3653,10911
1,106963,106963,6261,524288,1905,2048,2250,3265,9468
1,105249,105249,6067,524288,1969,2003,2411,3298,9681
1,103142,103142,6154,524288,1837,1775,2257,4037,9906
1,101271,101271,6129,524288,2711,1794,2406,3746,10657
1,100040,100040,6359,524288,1964,1711,2258,3637,9570
1,97919,97919,6462,524288,3218,1782,2263,3417,10680
2,96736,87427,5284,393216,2032,1846,2200,4537,10615
2,94790,87015,5665,393216,2119,1710,2170,5047,11046
2,93768,86473,5613,393216,4405,1757,2246,5354,13762
2,91780,85145,5420,393216,4670,1791,2219,4682,13362
1,93565,93565,6397,524288,4285,1704,2224,3258,11471
1,93857,93857,14377,1048576,3273,1738,2240,5911,13162
1,92378,92378,14706,1048576,5565,2081,2153,5886,15685
1,88803,88803,14370,1048576,3185,1754,2101,5568,12608
2,80157,67280,6023,393216,3781,1764,2084,4438,12067
3,77809,50996,4894,360448,2435,1754,2103,5784,12076
3,98439,56137,4645,273066,3085,1699,2123,5201,12108
3,122299,64235,4741,273066,2603,1710,2177,5341,11831
3,140543,70318,6920,699050,2657,1702,2185,10920,17464
3,138420,70313,4618,273066,10682,1815,2203,5730,20430
3,127204,69735,5290,699050,4766,1728,2246,10248,18988
2,118710,98127,5650,524288,4561,1949,2186,6261,14957
3,103634,67190,6474,699050,5911,1767,2183,10381,20242
3,95765,66537,6778,699050,5046,1764,2192,11184,20186
6,88726,34112,7432,699050,6431,1779,2204,22035,32449
3,81054,65895,6294,436906,16778,1835,2179,7337,28129
3,72993,63097,7079,349525,4628,1781,2175,6291,14875
3,74178,62826,7287,349525,3639,1796,2144,6673,14252
4,77267,48364,5757,393216,5669,1707,2194,8881,18451
3,77694,63541,7141,262144,4952,1777,2130,5421,14280
3,79482,63601,7261,262144,2763,2052,2166,5418,12399
3,80075,63246,7059,349525,2315,2001,2116,5963,12395
3,80278,62938,7329,349525,4123,1987,2239,6423,14772
3,81162,62995,7401,349525,5270,1951,2252,6815,16288
3,82433,62861,7402,349525,5243,2065,2218,13560,23086
3,82927,62879,7410,349525,5617,2127,2567,6309,16620
4,83811,47931,5911,294912,3819,1876,2177,8333,16205
3,81809,62973,7153,349525,3530,2032,2157,6175,13894
2,56028,53645,8300,262144,5677,1962,2201,4016,13856
3,78229,61651,7930,349525,2899,1775,2127,5963,12764
3,78097,61213,7861,349525,5191,2057,2153,7767,17168
4,78094,46581,7648,409600,2944,1955,2143,9451,16493
4,77217,46760,6940,278528,5528,1975,2175,8329,18007
5,78135,39248,7687,314572,4946,1793,2179,9698,18616
5,77008,38756,7797,314572,7047,2003,2156,9391,20597
3,73574,58532,12328,436906,8858,2021,2156,7748,20783
3,70261,57971,9814,349525,4470,1846,2111,6480,14907
4,69362,46949,10057,327680,6502,1957,2167,9378,20004
5,71067,38135,8755,314572,5614,2073,2311,15390,25388
4,72976,45267,10916,327680,7890,2175,2160,8907,21132
3,75778,57470,9643,349525,3889,2072,2183,6693,14837
4,82113,45347,6976,327680,5041,2139,2260,9321,18761
4,89817,47290,7083,327680,7219,1803,2803,7972,19797
3,96208,62805,8431,349525,6277,2141,2181,6575,17174
4,100959,48819,6871,327680,4305,2009,2297,8296,16907
3,99707,54708,8666,349525,5945,1786,2101,6135,15967
2,93042,57296,7690,393216,3996,2000,2075,4862,12933
1,82376,82376,6667,524288,2311,1928,2215,2902,9356
1,70861,70861,5365,524288,1947,1793,2021,3086,8847
4,62755,29911,8814,524288,2802,2065,2122,11302,18291
4,59083,31298,8081,458752,9803,2032,2066,10131,24032
3,51520,38541,8209,611669,4866,1961,2040,10179,19046
4,47838,29546,7519,589824,5616,2131,2150,14207,24104
4,57610,30051,8204,589824,6914,3001,2079,15527,27521
4,75045,32651,8996,720896,8528,1986,2078,15619,28211
3,80118,42774,7974,611669,7535,2049,2123,10194,21901
3,79826,42190,7981,524288,4949,2050,2095,9177,18271
5,66658,32292,8422,471859,4378,1787,2086,13928,22179
5,67444,30459,6333,425984,6365,1911,2088,13502,23866
6,72102,26784,7649,611669,8742,1995,2058,17947,30742
2,69969,39760,8315,786432,10562,2325,2141,8454,23482
3,67232,45662,12665,699050,6564,2074,2009,11417,22064
5,57408,27643,8559,629145,5109,2066,2049,17030,26254
6,57250,24610,6527,480597,7415,2008,2043,15059,26525
5,60524,28755,8061,629145,8140,1821,2054,21379,33394
5,55734,27257,7158,471859,8912,2156,2427,12589,26084
6,59926,24758,6565,436906,8419,1820,2107,16173,28519
6,69784,24094,6542,567978,9188,2083,2115,19084,32470
5,71939,26197,6207,471859,11294,2190,2099,13486,29069
9,67362,14469,5579,393216,6387,2044,2139,20270,30840
6,65647,21663,6151,567978,14698,1998,2083,18745,37524
8,56754,17240,5078,393216,9314,1833,2264,17843,31254
9,58276,15808,5630,560696,10258,1841,2148,27365,41612
8,61185,17337,4332,475136,16942,1870,2142,21437,42391
6,66409,18612,5308,415061,10085,1918,2100,15952,30055
6,62671,20341,6700,349525,8255,1883,2061,13256,25455
6,55447,20906,5143,338602,6976,1839,2164,16255,27234
6,55575,20400,5711,360448,11867,1886,2149,12548,28450
6,53862,21624,7591,524288,6665,1875,2090,17108,27738
6,52735,21945,7367,524288,8371,1805,2075,17222,29473
6,49373,21016,7327,524288,11956,1817,2057,18583,34413
3,53329,36380,8482,436906,10279,1811,2103,8334,22527
3,54673,32293,8714,436906,3720,1937,2258,7451,15366
5,33389,19858,5664,445644,6085,1757,2088,11882,21812
4,39173,23448,8304,458752,5388,1738,2048,10267,19441
5,41267,15408,6901,380108,7214,1767,2128,11897,23006
5,34862,18228,5778,399769,5190,1795,2157,11729,20871
5,32779,21047,6572,373555,5733,1805,2384,10838,20760
