NumPlanes,LargestPlaneCount,AveragePlaneCount,AverageNumVertsPerPlane,AverageTextureSize,memManagementUS,preprocessingUS,segmentationUS,quadtreeUS,PipelineUS
4,32671,25457,8159,589824,5959,1816,2061,19219,29055
4,33140,24218,8311,458752,10443,1804,2066,10579,24892
4,39476,19177,7703,344064,7720,1777,2004,8236,19737
3,23465,13710,6705,699050,4611,1740,2069,11124,19544
0,0,0,0,0,5740,1950,2074,344,10108
0,0,0,0,0,601,1720,2080,450,4851
3,32099,24636,8665,436906,433,1699,2003,8085,12220
3,30268,24725,9466,436906,4939,1805,1997,7344,16085
1,18952,18952,25326,524288,4783,2160,1938,3325,12206
1,19963,19963,25233,524288,2394,1769,1990,3693,9846
1,21520,21520,26735,524288,2011,1717,1931,3381,9040
3,21456,18087,14862,524288,1906,1716,1949,8935,14506
3,23512,19352,13991,524288,4287,1762,2039,9019,17107
3,28994,21392,14032,699050,6754,1886,2002,11745,22387
4,27708,18774,9144,393216,5198,1828,2063,14017,23106
4,32362,22110,9302,393216,5179,2042,2134,9081,18436
4,29121,19218,10376,344064,4307,1768,2023,8478,16576
5,21890,12712,8046,458752,5912,1865,2016,11489,21282
5,26406,18129,10690,576716,7155,1791,2096,17502,28544
3,26909,14099,8455,524288,13402,1794,2058,8595,25849
5,28224,17247,9439,393216,6771,1898,2178,11635,22482
5,24609,18217,15685,340787,9232,2516,2097,11194,25039
5,29542,15322,9477,471859,7909,1764,2062,12558,24293
4,28758,12745,10603,458752,5746,1828,1965,10335,19874
2,30861,20948,13218,524288,5580,1749,1925,5917,15171
5,22092,11630,4761,432537,3624,1766,2002,11524,18916
5,20842,12138,9148,498073,5571,1863,2192,15484,25110
5,23134,11279,4912,655360,9032,2815,2217,17530,31594
4,18062,11412,5292,327680,17058,2647,1993,8445,30143
8,17578,10721,7280,507904,6361,1832,2063,26310,36566
11,15695,8648,4355,536203,14815,2254,2161,28444,47674
7,29704,12612,5382,318317,18923,1835,2158,15554,38470
6,47569,16162,6108,415061,6750,1757,2112,14894,25513
6,54728,14475,6555,415061,6044,1809,2069,14243,24165
3,61363,25952,6706,393216,6653,1795,2034,7164,17646
3,67879,28617,8100,611669,3537,1824,2000,9653,17014
5,75048,20599,5381,550502,4332,1723,2035,13357,21447
2,83680,48975,10786,786432,6145,1757,2052,8136,18090
3,91708,38890,9543,699050,5556,1789,2076,11250,20671
3,97709,42266,11299,873813,7644,1817,2069,14300,25830
4,100754,32715,7396,425984,7448,1844,2741,9820,21853
9,102978,16498,4041,265784,6241,1762,2177,20442,30622
9,102752,16768,4174,302193,10672,1894,2252,15590,30408
8,103423,19018,4648,235520,7712,1847,2223,12369,24151
8,105328,19885,4906,450560,9155,1853,2177,18226,31411
7,99598,22449,5216,402578,8694,1916,2127,17013,29750
10,96836,16040,4752,393216,8960,1785,2270,20219,33234
10,94429,15945,5120,501760,11789,1752,2380,25584,41505
9,87761,16840,5633,543402,11189,1772,2185,24990,40136
5,78346,21345,4345,537395,16518,1872,2156,14853,35399
11,66782,12333,4897,551098,7568,1792,2288,36707,48355
6,58755,17222,6573,524288,28591,1987,2265,19915,52758
8,47239,12434,5239,573440,12984,2600,2228,22615,40427
12,37681,11017,3248,363178,11000,1820,2938,23479,39237
11,40768,11964,4052,372363,12733,1837,2201,22979,39750
11,36807,11913,4455,332148,13995,1912,2197,19477,37581
3,21869,9879,2288,611669,17407,1942,2267,9924,31540
11,23840,10803,3912,312785,6161,1779,2172,18618,28730
10,19667,12014,4307,347340,8652,1853,2154,18911,31570
4,26447,14487,5140,557056,9195,1813,2176,11737,24921
3,31771,18002,5781,699050,8418,2356,2397,10088,23259
6,25552,14037,4929,502442,7422,1783,2252,16355,27812
7,26483,14568,4913,449389,8722,1821,2241,20432,33216
12,23196,10730,3766,347136,8789,1796,2490,21610,34685
10,28244,10326,3987,275251,10084,1823,2128,15758,29793
8,24980,13024,5229,342016,8698,1851,2119,14632,27300
10,29483,11707,4133,317849,11062,1821,2138,16989,32010
10,30269,11570,5183,448921,8512,2117,2206,26197,39032
7,34128,14786,4594,360448,15489,1890,2082,16858,36319
3,37156,23070,8941,786432,7346,1855,2132,13040,24373
7,37416,16140,5170,397897,8983,1761,2103,14316,27163
6,38445,17571,6475,611669,14997,1943,2067,18125,37132
6,37708,15710,5423,589824,14363,3322,2324,25196,45205
6,39706,14078,5023,557056,8533,1808,2334,17354,30029
5,41586,15736,8039,740556,8756,1796,2245,17828,30625
7,44976,15931,4860,601526,12073,1778,2120,22670,38641
8,46048,12612,4613,591872,14326,1819,2167,22374,40686
10,49012,12488,6866,589824,16549,2787,2224,33290,54850
5,51387,18854,8042,891289,19136,1881,2149,25151,48317
6,53404,18241,8622,917504,14400,1853,2084,26535,44872
7,46010,19206,9443,636635,17024,1839,2083,22861,43807
7,48607,20909,7843,748982,17388,1810,2099,31343,52640
4,48891,25969,9320,671744,13205,1810,2056,15640,32711
5,55245,24897,7877,734003,9151,1735,1996,18199,31081
8,53975,15634,6169,458752,11131,1811,2080,19469,34491
7,57061,18547,8376,365129,10198,1863,2078,15076,29215
7,49775,21210,9608,477476,11439,1825,2089,19751,35104
5,73174,30007,9364,419430,9798,1900,2093,14647,28438
4,74149,38676,11077,606208,6899,1775,2066,12170,22910
4,79263,40517,13230,655360,8304,1775,2486,13289,25854
5,80941,36390,9909,530841,8050,3000,2369,14903,28322
4,78646,38619,10895,591872,11826,1767,2039,18365,33997
5,73696,35789,8304,543948,9772,1904,2098,16261,30035
4,71392,43905,9467,688128,12637,1803,2097,14044,30581
6,70650,30327,7012,471040,9295,1779,2130,14520,27724
4,72527,35812,9223,557056,12174,4561,2207,12353,31295
4,72595,34692,9050,548864,9296,1761,2081,11511,24649
4,73907,34647,8933,598016,5710,1777,2068,13927,23482
5,75637,33057,9073,707788,6476,1871,2062,19034,29443
5,76251,31295,8124,737280,12062,1832,2071,17470,33435
6,71746,30968,7530,502442,9512,1806,2112,16716,30146
5,73762,37771,8706,629145,12125,1841,2131,15898,31995
5,71568,37848,8189,589824,10025,1990,2309,21204,35528
5,68396,33015,8374,602931,8477,2687,2149,15325,28638
4,67416,39678,8983,688128,12709,1896,2054,13609,30268
5,68683,32500,7499,557056,7140,1790,2048,15772,26750
4,69260,39617,8556,663552,8343,1731,2066,13307,25447
4,69456,39126,8602,532480,7315,1848,2357,11562,23082
4,70745,38828,8588,540672,9886,1818,2022,12816,26542
4,73061,39102,8073,540672,6532,1762,2055,11982,22331
4,73669,38916,8142,540672,5853,1794,2000,12006,21653
4,73677,38558,8331,475136,5966,1831,2156,10909,20862
5,72520,39229,7664,445644,5443,1773,2056,14059,23331
4,74010,38527,8006,442368,6387,1816,2038,10131,20372
4,74352,38624,7584,442368,8228,1829,2058,11054,23169
4,74358,37606,8184,442368,6421,1833,2036,11339,21629
3,75025,46175,9773,567978,10105,1859,2135,10594,24693
3,76473,46569,8943,546133,5064,1757,2089,9558,18468
4,74993,49147,8402,540672,4512,1743,2433,11431,20119
4,74792,49304,8507,540672,6231,1903,2244,12513,22891
4,74700,49477,8229,589824,8894,1862,2232,13406,26394
5,74344,41838,7157,458752,8517,1769,2244,12922,25452
5,75174,40320,7229,439091,9898,1826,2230,12523,26477
4,76893,50638,7886,589824,6639,1807,2172,13079,23697
4,78549,51398,8027,540672,7045,1817,2230,12791,23883
5,80812,42501,6422,452198,8225,1795,2202,13271,25493
5,82281,42605,6884,471859,8712,1798,2136,13371,26017
3,84976,45956,8797,611669,22407,1814,2070,14547,40838
3,86281,45129,8723,546133,6489,1834,2032,16499,26854
4,86881,35999,7087,442368,6408,1920,2046,11003,21377
4,85747,51242,7285,466944,6045,1729,2134,10395,20303
4,87967,51385,6705,466944,10330,1820,2158,11146,25454
4,92069,51382,5828,466944,5273,1767,2480,11044,20564
4,93569,51975,6180,491520,4556,1978,2160,10556,19250
4,95582,52916,6194,475136,6443,1769,2152,12111,22475
5,94837,44384,5900,511180,6043,1941,2145,13932,24061
5,93343,44598,6169,419430,9705,1756,2135,12778,26374
5,91749,44875,6234,511180,9269,1754,2188,15257,28468
4,91001,56519,7581,524288,11140,1867,2178,12765,27950
3,91830,51185,7998,611669,5580,1758,2220,9611,19169
3,90633,51168,7884,524288,7692,1801,2017,14035,25545
3,73802,45486,6233,349525,4951,1941,2328,9875,19095
4,88114,56090,7611,655360,3503,1763,2355,14116,21737
1,90363,90363,11604,1048576,10869,1817,2044,7141,21871
1,92095,92095,11418,1048576,3163,1749,2042,7441,14395
1,93083,93083,12344,1048576,3820,1750,2037,5911,13518
3,81799,45272,5964,524288,4173,1736,2184,8394,16487
3,83990,45009,6063,349525,4492,2312,2188,6719,15711
3,95623,48319,7624,524288,2987,1716,2107,8246,15056
4,93707,57148,7111,524288,7014,1793,2143,11407,22357
4,94941,57234,6936,655360,6057,1838,2256,14052,24203
4,96647,57505,6600,655360,6565,1807,2147,12736,23255
4,97829,57367,6509,622592,6791,1896,2219,14599,25505
4,99467,57294,6787,491520,6978,1796,2240,11080,22094
4,101626,57664,6431,491520,9715,1766,2251,14493,28225
4,103902,58017,6203,458752,8302,2563,2330,10453,23648
4,105785,58200,6267,458752,7199,2821,2274,11249,23543
4,110541,58394,5787,491520,5736,3082,2366,11068,22252
4,112424,58515,5749,475136,5390,1925,2235,10982,20532
4,112612,58126,5679,475136,4945,1817,2289,10481,19532
4,112539,57992,5590,475136,4828,1788,2178,10670,19464
4,111930,57822,5966,475136,6236,1793,2209,10594,20832
5,111542,46045,4732,406323,7731,1745,2176,11555,23207
4,110137,57091,6064,475136,9338,1791,2204,11474,24807
3,90933,39639,4268,283989,6049,2079,2241,5936,16305
4,109755,57225,6292,475136,3424,1795,2172,10258,17649
4,109358,56999,6796,475136,5478,1859,2149,10594,20080
4,109918,57204,6337,475136,4840,1819,2241,10530,19430
4,109862,57160,6245,475136,8827,1795,2227,15070,27919
4,109907,57208,6190,475136,5244,1753,2175,11973,21145
4,111027,57388,6091,475136,7462,1794,2208,12050,23514
5,111500,46187,5005,381747,7885,1823,2295,11607,23610
5,111207,46212,5306,381747,16957,1793,2588,12175,33513
5,114428,29813,4319,285081,6085,1881,2180,8752,18898
5,114001,30019,4385,285081,4575,1798,2324,9246,17943
4,113953,37332,5257,352256,3860,1754,2572,8253,16439
5,114063,30809,4430,291635,3901,1708,2251,8931,16791
5,113073,30991,4485,294912,4460,1813,2034,8625,16932
5,112332,31394,4229,190054,7056,1749,2046,6974,17825
5,111115,31450,4459,190054,4684,1772,2080,9472,18008
5,108854,31974,4365,203161,3292,1711,2039,7616,14658
5,107394,32331,4230,255590,3856,1772,2090,8403,16121
4,106062,32345,4075,196608,5722,1821,2150,5879,15572
3,104572,51413,6180,393216,2838,1981,2086,7110,14015
3,103690,51844,6201,393216,3594,2169,2191,7180,15134
6,101674,27657,3599,240298,5535,1753,2102,11718,21108
6,100648,28936,4020,240298,8223,1864,2146,9444,21677
6,99205,28016,3859,262144,8220,1767,2121,11652,23760
4,94516,50272,6063,393216,5524,1763,2826,9326,19439
6,96042,28204,3770,243029,4914,1783,2245,9561,18503
7,92099,32114,4429,280868,4872,2228,2389,11489,20978
7,90819,32158,4258,280868,5211,1832,2275,11803,21121
6,92896,32093,4455,283989,5630,2029,2202,10119,19980
6,92369,32429,4508,294912,5497,1822,2160,10967,20446
6,91676,32434,4432,278528,5251,1766,2154,10799,19970
6,90077,32593,4739,278528,4720,1710,2428,9748,18606
5,89227,39246,5746,275251,4684,1788,2148,8794,17414
5,88268,39538,6133,321126,4636,1747,2764,9746,18893
6,85820,35644,6298,354986,8798,1787,2175,14736,27496
5,82112,42794,6599,419430,6416,2076,2194,12437,23123
5,78027,43382,6117,419430,4697,2126,2264,11611,20698
5,77978,43640,5127,419430,11824,2176,2225,13374,29599
5,96752,44016,4357,262144,8255,1819,2181,8201,20456
5,107450,44331,4030,340787,4645,1790,2401,9547,18383
5,118312,44366,4087,196608,5408,1789,2317,7105,16619
4,127391,53900,3778,229376,3027,1702,2163,5835,12727
5,135762,45324,3925,288358,2900,1782,2168,8863,15713
4,143370,54714,3809,229376,4133,1733,2400,7032,15298
1,149955,149955,7187,524288,3872,2007,2290,3361,11530
1,155895,155895,7086,524288,2744,1760,2256,3608,10368
1,159342,159342,7212,524288,2589,1812,2311,4957,11669
1,163384,163384,6740,524288,1825,1741,2194,3367,9127
1,166147,166147,6776,524288,1857,1728,2194,3615,9394
1,168252,168252,6368,524288,1898,1708,2215,3419,9240
1,169120,169120,7029,524288,2794,3889,2277,3450,12410
1,169866,169866,6746,524288,2751,2031,2234,3511,10527
1,169828,169828,6364,524288,1871,1743,2201,5701,11516
1,169415,169415,6548,524288,2617,1728,2256,3469,10070
1,168592,168592,7035,524288,3228,1744,2210,3507,10689
1,168327,168327,6883,524288,2208,1852,2240,3358,9658
1,167868,167868,6868,524288,1884,1793,2222,3404,9303
1,166945,166945,7139,524288,3080,1727,2238,4294,11339
5,165558,39243,5326,368640,2144,1728,2263,14678,20813
1,166652,166652,6838,524288,5749,1775,2234,3673,13431
5,164925,37825,4344,288358,2806,1833,2250,9626,16515
3,162257,60362,5981,305834,4776,1813,2265,6826,15680
3,160181,60178,5984,305834,3696,1807,2200,5809,13512
4,158448,48375,5348,245760,3907,1908,2481,6688,14984
3,157638,59896,5839,305834,3963,2148,3360,6030,15501
5,155649,38671,5043,288358,2820,1728,2171,10438,17157
5,153539,38555,4871,314572,6379,1815,2215,12967,23376
5,150797,37659,4602,289996,6478,2547,2328,10884,22237
7,150048,28968,4141,257462,8925,1831,3770,11632,26158
1,148589,148589,5993,524288,6516,1846,2234,4278,14874
4,149113,48231,5440,311296,2084,1791,2205,7632,13712
4,150180,48797,6032,344064,6227,1837,2228,9204,19496
4,151822,49147,6056,311296,4435,1706,2230,7669,16040
4,153073,49275,5884,278528,4865,1823,2308,7191,16187
3,153883,65385,7431,371370,3676,1733,2450,6379,14238
6,153024,34867,6366,327680,3356,1711,2229,12951,20247
4,149507,51012,7720,344064,9343,1758,2144,9586,22831
5,145565,40250,7745,399769,4693,1731,2347,11967,20738
5,141017,40749,7966,294912,7225,1824,2188,12505,23742
4,135199,50009,7540,360448,5014,1721,2200,9422,18357
5,128760,39873,6341,239206,7141,1755,2160,8836,19892
3,121888,60150,6124,305834,5113,1844,2424,7267,16648
5,116514,38569,6777,275251,3635,1788,2134,8942,16499
3,112288,58452,8741,524288,5379,1725,2070,10274,19448
4,108277,46786,9317,655360,5080,1803,2353,16337,25573
5,105174,38052,7898,681574,7325,1763,2380,16910,28378
5,102573,37575,7095,380108,10613,1953,2113,11211,25890
5,99588,37486,7453,434176,8810,1785,2126,12021,24742
4,95420,46282,8967,720896,6246,1789,2180,14880,25095
4,94614,46096,9720,786432,8692,2149,2211,15539,28591
4,93136,45857,8682,589824,9667,1994,2127,13902,27690
3,90789,58288,8608,873813,9675,2140,2114,12658,26587
4,84314,44700,7496,475136,6746,2002,2100,11597,22445
4,84510,43573,6787,655360,7372,1939,2093,13920,25324
1,78156,78156,5420,1048576,9085,2264,2355,11264,24968
5,92870,36714,10358,491520,3539,1986,2104,15389,23018
5,94054,36464,11142,491520,10093,1964,2116,16562,30735
3,100644,57077,9274,546133,6990,2247,2103,10185,21525
5,100482,37053,7465,439091,4582,2035,2113,12089,20819
4,110390,47463,8111,409600,6548,1882,2077,9645,20152
4,113854,47904,8187,344064,5621,2010,2140,8268,18039
4,117640,48284,8142,344064,3884,1763,2089,8006,15742
4,119705,47999,7900,409600,5128,1992,2097,9122,18339
4,120960,47681,7933,245760,4484,1923,2314,6927,15648
4,121182,47196,8505,344064,3477,1779,2094,7941,15291
4,123934,46274,8458,245760,5208,2047,2080,8784,18119
3,125045,60182,10194,283989,4890,2066,2086,6011,15053
3,125514,59884,10678,283989,5478,2057,2077,6044,15656
4,127290,45623,8444,245760,3506,2030,2091,7845,15472
3,126873,58551,10121,283989,6892,2107,2076,6219,17294
1,128215,128215,26321,524288,3275,2015,2032,7586,14908
5,128559,35155,6647,196608,1928,1828,2037,8557,14350
5,127861,34718,6478,199884,4049,2194,2094,7799,16136
3,126464,44008,9356,360448,4150,1990,2012,6641,14793
3,124591,43493,8660,354986,3561,1990,2105,6920,14576
3,122879,42776,8941,393216,6179,2084,2037,7441,17741
1,121428,121428,23443,524288,6615,2320,2097,3926,14958
4,119656,31657,6539,671744,3355,1900,2008,14656,21919
3,118300,44054,9027,283989,7377,1957,2118,5873,17325
6,112955,25175,5868,415061,3729,1789,2066,14211,21795
2,108105,56452,22799,786432,6358,2014,2034,8821,19227
7,94197,17468,9589,599186,5602,2072,2158,22270,32102
3,93651,35230,16389,546133,15539,2041,2592,10044,30216
4,84210,28066,11511,364544,5280,2110,2232,9876,19498
3,79596,38356,15647,567978,4728,2040,2034,11028,19830
5,74826,24802,9975,550502,5259,2037,2055,15926,25277
4,69110,29805,11487,475136,8150,2093,2360,10915,23518
4,70972,32638,12327,524288,9865,2801,2595,11574,26835
7,66348,20848,8057,356937,6416,2039,2103,15112,25670
7,64939,21389,7821,328850,10020,2130,2129,14398,28677
6,62043,24307,9091,382293,8199,2126,2134,13029,25488
2,65680,62023,19657,786432,6972,2291,2108,8386,19757
5,68832,28073,9929,432537,4314,1996,2034,11331,19675
9,67858,15530,6462,564337,6914,1949,2217,26544,37624
7,70805,19632,7076,290230,15521,2097,2107,16622,36347
4,69749,28316,9437,311296,7972,2057,2191,11764,23984
9,66993,14227,5201,342243,3684,1921,2132,23042,30779
5,64559,20861,5652,324403,8684,2200,2144,8994,22022
8,65633,13079,3990,311296,7983,2076,2160,14546,26765
5,64268,19356,5236,275251,9622,1816,2176,9830,23444
9,63415,12226,4496,283989,3726,1914,2166,14363,22169
2,64376,41222,8855,524288,7068,1868,2108,5634,16678
3,63222,28788,7692,349525,2850,1789,2014,5854,12507
2,64332,39790,9956,393216,3937,1728,2112,5178,12955
5,65075,19379,6805,321126,3650,1848,2057,9231,16786
5,65556,19347,7431,321126,4283,1810,2039,9624,17756
9,66267,12261,5512,251221,5798,1928,2163,14462,24351
9,67169,12553,5162,375011,7417,1788,2137,18911,30253
8,66983,12597,3987,305152,11617,1786,2424,14429,30256
9,68647,11912,4712,299463,13089,1943,2465,19575,37072
14,70127,9424,4586,378002,8477,1806,2647,29857,42787
11,72438,11199,4826,318743,15626,1945,2200,21672,41443
9,75954,14430,6235,553415,9849,1862,2129,25052,38892
5,77087,22451,5841,209715,16106,1863,2065,7188,27222
10,76190,13020,4751,181862,4178,1845,2447,11823,20293
5,76130,22884,7393,235929,6344,1835,2188,8751,19118
7,75367,19275,6727,243419,3881,1752,2136,10250,18019
7,75120,19055,6170,313636,7107,1838,2175,12974,24094
9,76158,15566,5639,258503,6622,1790,2149,15297,25858
5,76125,23918,7563,471859,7942,1730,2107,12512,24291
7,76313,18998,6637,280868,7628,2706,2129,18425,30888
5,75457,23206,7250,393216,8763,1831,2107,11232,23933
8,72628,14359,5547,477184,6288,1878,2132,21597,31895
9,68996,12305,5249,466033,15094,1822,2391,20904,40211
8,62561,11853,5233,409600,11737,1778,2298,17361,33174
1,59673,59673,10439,1048576,8009,1793,2419,5352,17573
10,55702,10296,5064,478412,3045,1734,2104,23483,30366
6,50598,13581,5047,273066,13396,5081,2119,12996,33592
5,46381,14843,5417,281804,5283,1756,1980,8968,17987
7,42128,10144,4375,170861,4331,1756,2026,8189,16302
5,33558,12940,5526,288358,4309,1749,2289,8609,16956
4,26464,13253,4932,147456,5760,2199,2052,4805,14816
3,20717,13488,3744,109226,2640,1859,4145,4562,13206
3,15264,12132,3654,87381,2458,1840,1920,3024,9242
3,16823,11375,3943,152917,2018,1736,1939,4509,10202
4,14939,9790,4474,163840,3338,1751,2097,5190,12376
3,28598,11535,2549,458752,3190,1775,1972,7271,14208
3,28390,13084,4986,283989,3888,1765,1916,4956,12525
1,25718,25718,7221,262144,5811,1777,1887,1837,11312
2,28245,18766,10788,393216,1495,1761,1969,4175,9400
3,28846,20182,8947,436906,2536,1720,1958,6693,12907
3,32015,20325,6646,436906,3553,1742,1962,7524,14781
4,30916,16383,7569,589824,4573,1944,2223,11295,20035
3,28558,19886,4733,611669,7186,1866,2103,8590,19745
3,24969,18349,9650,524288,5361,2002,2024,9167,18554
6,19211,10477,4863,374101,5428,1991,2072,12325,21816
3,18393,17172,7903,349525,8684,1749,1904,7361,19698
4,18360,13836,6218,409600,2950,1743,1970,9840,16503
3,14135,10485,5348,371370,7514,1768,2191,7617,19090
3,10292,6253,3377,218453,5141,1796,2045,4808,13790
3,10907,9329,12240,371370,7049,1800,1907,7072,17828
2,12738,11907,12342,786432,3566,1833,1988,8619,16006
6,15627,7974,4360,256682,5883,1871,1980,12056,21790
6,19058,10489,8165,546133,4168,1827,2104,16757,24856
8,19052,7181,6304,542720,8673,1804,2044,25511,38032
5,16895,11639,8331,471859,11954,1848,1991,13445,29238
8,16951,8339,6920,557056,9805,1832,2063,24790,38490
7,14852,8888,5608,318610,12499,1900,2116,14018,30533
